document_type,invoice_number,invoice_date,due_date,subtotal,tax,discount,shipping,total,company_name,street,city,state,postal_code,country,phone,email,website,tax_id,notes,payment_method,item,description,quantity,unit_price,line_total
invoice,INV2023001,2023-12-01,2023-12-31,137500.0,24750.0,,1000.0,163250.0,Digital Systems India Ltd,456 Electronic City,,,,,+918012345678,[email],,29AAACS1234Z1Z5,Please include invoice number in payment reference,Bank Transfer,Bag,Leather travel bag,2,5000.0,10000.0
invoice,INV2023001,2023-12-01,2023-12-31,137500.0,24750.0,,1000.0,163250.0,Digital Systems India Ltd,456 Electronic City,,,,,+918012345678,[email],,29AAACS1234Z1Z5,Please include invoice number in payment reference,Bank Transfer,iPhone,iPhone 14 Pro,1,120000.0,120000.0
invoice,INV2023001,2023-12-01,2023-12-31,137500.0,24750.0,,1000.0,163250.0,Digital Systems India Ltd,456 Electronic City,,,,,+918012345678,[email],,29AAACS1234Z1Z5,Please include invoice number in payment reference,Bank Transfer,Bottle,Insulated water bottle,5,1500.0,7500.0
invoice,INV2024004,2024-02-10,2024-03-10,306000.0,55080.0,,3000.0,364080.0,Tech Innovators Pvt Ltd,120 Innovation Drive,,,,,+914498765432,[email],,33AABCX5678P1Z2,Payments must be made within 30 days from the due date.,NEFT Transfer,Tablet,Samsung Galaxy Tab S8,5,40000.0,200000.0
invoice,INV2024004,2024-02-10,2024-03-10,306000.0,55080.0,,3000.0,364080.0,Tech Innovators Pvt Ltd,120 Innovation Drive,,,,,+914498765432,[email],,33AABCX5678P1Z2,Payments must be made within 30 days from the due date.,NEFT Transfer,Smartwatch,Fossil Hybrid HR,3,12000.0,36000.0
invoice,INV2024004,2024-02-10,2024-03-10,306000.0,55080.0,,3000.0,364080.0,Tech Innovators Pvt Ltd,120 Innovation Drive,,,,,+914498765432,[email],,33AABCX5678P1Z2,Payments must be made within 30 days from the due date.,NEFT Transfer,Camera,Canon EOS 1500D,2,35000.0,70000.0
invoice,INV2024005,2024-02-15,2024-03-15,151000.0,27180.0,,2500.0,180680.0,FutureTech Industries,100 Tech Park Building A,,,,,+912087654321,[email],,27AACCF4321Q1Z3,Kindly complete the payment by the due date to avoid a 5% late fee,NEFT Transfer,Monitor,"LG UltraWide 34""",4,28000.0,112000.0
invoice,INV2024005,2024-02-15,2024-03-15,151000.0,27180.0,,2500.0,180680.0,FutureTech Industries,100 Tech Park Building A,,,,,+912087654321,[email],,27AACCF4321Q1Z3,Kindly complete the payment by the due date to avoid a 5% late fee,NEFT Transfer,Keyboard,Mechanical RGB Keyboard,6,4000.0,24000.0
invoice,INV2024005,2024-02-15,2024-03-15,151000.0,27180.0,,2500.0,180680.0,FutureTech Industries,100 Tech Park Building A,,,,,+912087654321,[email],,27AACCF4321Q1Z3,Kindly complete the payment by the due date to avoid a 5% late fee,NEFT Transfer,Mouse,Logitech G Pro X,6,2500.0,15000.0
invoice,INV2024003,2024-02-01,2024-02-28,386000.0,69480.0,,2000.0,457480.0,Advanced Technologies Ltd,250 Tech Lane,,,,,+914098765432,[email],,36AAACT5678Q1Z2,Please make payment within the due date to avoid late fees.,PayPal,Smartphone,OnePlus 11 5G,3,55000.0,165000.0
invoice,INV2024003,2024-02-01,2024-02-28,386000.0,69480.0,,2000.0,457480.0,Advanced Technologies Ltd,250 Tech Lane,,,,,+914098765432,[email],,36AAACT5678Q1Z2,Please make payment within the due date to avoid late fees.,PayPal,Laptop,HP Envy x360,2,85000.0,170000.0
invoice,INV2024003,2024-02-01,2024-02-28,386000.0,69480.0,,2000.0,457480.0,Advanced Technologies Ltd,250 Tech Lane,,,,,+914098765432,[email],,36AAACT5678Q1Z2,Please make payment within the due date to avoid late fees.,PayPal,Wireless Earbuds,JBL Live Pro+ TWS,6,8500.0,51000.0
invoice,INV2024002,2024-01-15,2024-02-15,215000.0,38700.0,,1500.0,255200.0,Bright Futures Ltd,123 Tech Valley,,,,,+912098765432,[email],,27AAACS5678C1Z6,Payment is due within 30 days. Please refer to invoice number when making the payment.,Credit Card,Smartwatch,Fitness tracking smartwatch,3,7000.0,21000.0
invoice,INV2024002,2024-01-15,2024-02-15,215000.0,38700.0,,1500.0,255200.0,Bright Futures Ltd,123 Tech Valley,,,,,+912098765432,[email],,27AAACS5678C1Z6,Payment is due within 30 days. Please refer to invoice number when making the payment.,Credit Card,Laptop,Lenovo ThinkPad X1,2,90000.0,180000.0
invoice,INV2024002,2024-01-15,2024-02-15,215000.0,38700.0,,1500.0,255200.0,Bright Futures Ltd,123 Tech Valley,,,,,+912098765432,[email],,27AAACS5678C1Z6,Payment is due within 30 days. Please refer to invoice number when making the payment.,Credit Card,Headphones,Noise-cancelling Bluetooth headphones,4,3500.0,14000.0
invoice,INV2024006,2024-02-20,2024-03-20,470000.0,84600.0,,4000.0,558600.0,Innovative Solutions Pvt Ltd,89 Tech Park Building B,,,,,+914056789012,[email],,36AABCF1234D1Z6,Payments can also be made via wire transfer kindly request bank details if needed,Credit Card,Laptop,HP Spectre x360,3,120000.0,360000.0
invoice,INV2024006,2024-02-20,2024-03-20,470000.0,84600.0,,4000.0,558600.0,Innovative Solutions Pvt Ltd,89 Tech Park Building B,,,,,+914056789012,[email],,36AABCF1234D1Z6,Payments can also be made via wire transfer kindly request bank details if needed,Credit Card,Projector,BenQ MW535,2,35000.0,70000.0
invoice,INV2024006,2024-02-20,2024-03-20,470000.0,84600.0,,4000.0,558600.0,Innovative Solutions Pvt Ltd,89 Tech Park Building B,,,,,+914056789012,[email],,36AABCF1234D1Z6,Payments can also be made via wire transfer kindly request bank details if needed,Credit Card,External SSD,SanDisk Extreme 1TB,4,10000.0,40000.0
